1 그러자 수아 사람 빌닷이 이렇게 대답했습니다.
2 “자네들,생각을 하고 말하게.
3 어째서 우리를 짐승 취급하고,어리석게 보는 건가?
4 화가 나서 제 몸을 찢는다고 바위가 낭떠러지로 떨어지겠는가?
5 악인의 빛은 사라지고,그 불꽃은 사그라든다네.
6 그 집안의 빛은 어두워지고,
7 그 활기차던 걸음이 약해지고,자기 꾀에 스스로 넘어가고 말지.
8 자기 발로 그물에 들어가고,
9 그 발꿈치가 덫에 걸려,순식간에 올가미에 빠지고 말지.
10 땅에는 함정이 숨겨져 있고,
11 공포가 그를 덮치니,걸을 때마다 더 놀라게 된다네.
12 그 기운이 점점 약해지고,사방에는 재앙이 몰려와 있으며
13 질병이 그의 피부에 달려들어,죽음의 사자가 그의 손발을 삼킬 것이네.
14 안전하던 자기 집에서 쫓겨나 공포의 왕 앞으로 내몰리니,
15 악인의 집은 유황이 뿌려져 타게 되고,
16 그의 뿌리가 마르고,가지가 잘라져 나갈 것이네.
17 그를 기억할 자가 아무도 없고,그의 이름은 기억에서 사라지게 되지.
18 그는 빛에서 어둠으로 쫓겨나고,사람이 사는 세상에서 추방을 당할 것이며,
19 자기 민족 중에는 그의 후손이 없고, 그가 살던 곳에는 앞선 자가 없을 것이네.
20 그를 따라가던 사람들이 이를 보고 무서워 놀라며,그의 말에 가던 자들도 다 놀라니.
21 악인의 집이 처한 운명이 이러하고,하나님을 무시하는 자의 장래가 이렇다네.”
